[[[0, 1, -1], [3, 4, -1], [-1, -1, -1]], 0]
[[[-1, -1, 4], [1, -1, -1], [0, -1, 3]], 16]
[[[-1, -1, 4], [-1, 0, -1], [3, 1, -1]], 16]
[[[-1, 4, 0], [-1, 3, -1], [1, -1, -1]], 16]
[[[-1, 4, 0], [3, -1, -1], [1, -1, -1]], 16]
[[[0, -1, 4], [3, -1, -1], [1, -1, -1]], 16]
[[[-1, -1, 0], [3, -1, 4], [1, -1, -1]], 16]
[[[-1, -1, 4], [3, -1, -1], [1, -1, 0]], 16]
[[[-1, -1, 4], [3, -1, -1], [0, 1, -1]], 16]
[[[0, -1, -1], [1, -1, 4], [-1, -1, 3]], 16]
[[[-1, 4, 0], [1, -1, -1], [-1, -1, 3]], 16]
[[[0, -1, 4], [1, -1, -1], [-1, -1, 3]], 16]
[[[0, -1, 4], [-1, 1, -1], [-1, -1, 3]], 16]
[[[-1, -1, 4], [-1, 1, -1], [0, -1, 3]], 16]
[[[-1, 4, 0], [-1, -1, 3], [1, -1, -1]], 16]
[[[-1, -1, 4], [-1, 3, -1], [1, -1, 0]], 16]
[[[-1, -1, 4], [-1, -1, 3], [1, -1, 0]], 16]
[[[-1, -1, 4], [-1, -1, 3], [0, 1, -1]], 16]
[[[-1, 4, 3], [-1, 1, -1], [-1, -1, 0]], 16]
[[[-1, 1, 0], [-1, 3, 4], [-1, -1, -1]], 16]
[[[-1, 1, 4], [-1, -1, 3], [-1, -1, 0]], 16]
[[[-1, 1, 4], [-1, -1, 3], [0, -1, -1]], 16]
[[[-1, 4, 0], [-1, -1, 3], [-1, 1, -1]], 16]
[[[0, -1, 4], [-1, -1, 3], [-1, 1, -1]], 16]
[[[-1, -1, 4], [-1, 3, -1], [-1, 1, 0]], 16]
[[[-1, -1, 0], [-1, 1, 4], [-1, -1, 3]], 16]
[[[-1, -1, 4], [-1, 0, 1], [-1, -1, 3]], 16]
[[[-1, 4, 3], [-1, 0, -1], [1, -1, -1]], 16]
[[[1, 3, 0], [4, -1, -1], [-1, -1, -1]], 16]
[[[1, -1, 0], [4, -1, 3], [-1, -1, -1]], 16]
[[[1, -1, 3], [4, -1, -1], [-1, -1, 0]], 16]
[[[1, -1, 3], [4, -1, -1], [0, -1, -1]], 16]
[[[-1, -1, 3], [1, -1, 4], [-1, -1, 0]], 16]
[[[-1, -1, 3], [1, -1, -1], [0, -1, 4]], 16]
[[[0, -1, 3], [-1, 1, -1], [-1, -1, 4]], 16]
[[[-1, -1, 3], [-1, 1, -1], [0, -1, 4]], 16]
[[[1, -1, 3], [-1, -1, -1], [0, -1, 4]], 16]
[[[3, -1, 4], [-1, -1, -1], [1, -1, 0]], 16]
[[[3, -1, 4], [-1, 0, -1], [1, -1, -1]], 16]
[[[3, -1, -1], [-1, -1, 4], [1, -1, 0]], 16]
[[[3, -1, -1], [-1, -1, 4], [0, 1, -1]], 16]
[[[0, -1, -1], [3, -1, 4], [1, -1, -1]], 16]
[[[3, -1, -1], [1, -1, 4], [0, -1, -1]], 16]
[[[-1, -1, -1], [3, 0, 4], [1, -1, -1]], 16]
[[[0, -1, 3], [-1, 4, -1], [1, -1, -1]], 16]
[[[-1, 3, 0], [-1, -1, -1], [1, -1, 4]], 16]
[[[0, -1, 3], [-1, 4, -1], [-1, 1, -1]], 16]
[[[-1, 3, -1], [-1, 0, -1], [-1, 4, 1]], 16]
[[[-1, 3, -1], [-1, 4, -1], [0, -1, 1]], 16]
[[[-1, 1, 3], [-1, 0, -1], [-1, -1, 4]], 16]
[[[-1, -1, 0], [-1, 3, 1], [-1, -1, 4]], 16]
[[[0, -1, -1], [-1, 3, 1], [-1, -1, 4]], 16]
[[[-1, 3, -1], [-1, -1, 1], [-1, 4, 0]], 16]
[[[-1, 3, -1], [-1, -1, 1], [0, -1, 4]], 16]
[[[1, -1, 0], [-1, -1, 4], [-1, -1, 3]], 16]
[[[-1, -1, 4], [-1, 1, -1], [-1, 3, 0]], 16]
[[[-1, -1, 4], [-1, 0, 1], [-1, 3, -1]], 16]
[[[0, -1, 1], [-1, 4, -1], [-1, 3, -1]], 16]
[[[-1, 1, -1], [-1, 0, -1], [-1, 4, 3]], 16]
[[[-1, 1, 0], [-1, 3, -1], [-1, -1, 4]], 16]
[[[-1, 1, -1], [-1, -1, -1], [0, 4, 3]], 16]
[[[-1, -1, 0], [1, -1, -1], [-1, 4, 3]], 16]
[[[-1, -1, -1], [1, 0, -1], [-1, 4, 3]], 16]
[[[-1, 4, -1], [1, 0, -1], [-1, -1, 3]], 16]
[[[1, -1, 0], [4, -1, -1], [-1, -1, 3]], 16]
[[[0, 1, -1], [4, -1, -1], [-1, -1, 3]], 16]
[[[-1, -1, -1], [1, 4, -1], [0, -1, 3]], 16]
[[[-1, -1, -1], [-1, 0, 4], [3, 1, -1]], 16]
[[[-1, -1, -1], [-1, 1, 4], [3, -1, 0]], 16]
[[[0, 1, 3], [-1, -1, -1], [-1, -1, 4]], 16]
[[[1, 3, -1], [-1, -1, 4], [0, -1, -1]], 16]
[[[1, 3, 0], [-1, -1, -1], [-1, 4, -1]], 16]
[[[1, -1, 3], [-1, -1, -1], [-1, 4, 0]], 16]
[[[-1, -1, 0], [-1, 1, 3], [-1, -1, 4]], 16]
[[[-1, 1, -1], [-1, -1, 3], [-1, 4, 0]], 16]
[[[0, 4, -1], [-1, 1, -1], [-1, 3, -1]], 16]
[[[-1, 4, -1], [-1, 1, -1], [0, 3, -1]], 16]
[[[-1, 4, -1], [-1, 0, 3], [1, -1, -1]], 16]
[[[-1, 4, -1], [-1, 0, 3], [-1, 1, -1]], 16]
[[[-1, 4, -1], [-1, 1, 3], [-1, -1, 0]], 16]
[[[-1, -1, 3], [1, -1, 4], [0, -1, -1]], 16]
[[[0, -1, 3], [-1, 1, 4], [-1, -1, -1]], 16]
[[[-1, -1, 3], [-1, 1, 4], [0, -1, -1]], 16]
[[[3, 4, 0], [-1, -1, -1], [1, -1, -1]], 16]
[[[-1, 3, 0], [-1, -1, 4], [1, -1, -1]], 16]
[[[-1, 3, 4], [-1, -1, -1], [1, -1, 0]], 16]
[[[-1, 3, 4], [-1, -1, -1], [0, 1, -1]], 16]
[[[-1, 4, 0], [-1, 3, -1], [-1, 1, -1]], 16]
[[[0, -1, 4], [-1, 3, -1], [-1, 1, -1]], 16]
[[[-1, 3, 0], [-1, -1, 4], [-1, 1, -1]], 16]
[[[-1, 3, 4], [-1, -1, -1], [-1, 1, 0]], 16]
[[[-1, 3, 0], [-1, 1, 4], [-1, -1, -1]], 16]
[[[1, 3, -1], [-1, 4, -1], [-1, -1, 0]], 16]
[[[0, 3, -1], [1, -1, 4], [-1, -1, -1]], 16]
[[[3, -1, 0], [-1, 4, -1], [-1, 1, -1]], 16]
[[[3, 4, -1], [-1, -1, -1], [-1, 1, 0]], 16]
[[[3, 4, -1], [-1, -1, -1], [0, 1, -1]], 16]
[[[3, 4, -1], [1, 0, -1], [-1, -1, -1]], 16]
[[[3, 4, 0], [-1, -1, -1], [-1, -1, 1]], 16]
[[[-1, 3, 1], [-1, -1, 4], [-1, -1, 0]], 16]
[[[-1, -1, -1], [4, -1, -1], [1, 3, 0]], 16]
[[[-1, -1, -1], [4, 3, -1], [1, -1, 0]], 16]
[[[4, -1, -1], [-1, 0, -1], [1, -1, 3]], 16]
[[[4, -1, -1], [-1, -1, -1], [0, 1, 3]], 16]
[[[-1, -1, -1], [4, 0, -1], [3, 1, -1]], 16]
[[[-1, -1, 0], [4, -1, 1], [3, -1, -1]], 16]
[[[0, -1, -1], [4, -1, 1], [3, -1, -1]], 16]
[[[-1, -1, -1], [4, -1, 1], [3, -1, 0]], 16]
[[[-1, -1, -1], [4, -1, 1], [0, 3, -1]], 16]
[[[0, -1, -1], [-1, 4, 1], [3, -1, -1]], 16]
[[[4, -1, -1], [3, 0, -1], [-1, -1, 1]], 16]
[[[4, -1, -1], [3, -1, -1], [0, -1, 1]], 16]
[[[4, -1, -1], [3, -1, 1], [-1, -1, 0]], 16]
[[[4, -1, -1], [3, -1, 1], [0, -1, -1]], 16]
[[[0, -1, -1], [4, 3, 1], [-1, -1, -1]], 16]
[[[4, -1, -1], [-1, 3, 1], [0, -1, -1]], 16]
[[[-1, -1, 1], [4, -1, -1], [3, -1, 0]], 16]
[[[-1, -1, 1], [4, -1, -1], [0, 3, -1]], 16]
[[[-1, 4, -1], [-1, 1, -1], [3, -1, 0]], 16]
[[[-1, -1, 1], [-1, 0, 4], [3, -1, -1]], 16]
[[[0, -1, 1], [-1, -1, 4], [3, -1, -1]], 16]
[[[0, -1, -1], [4, -1, -1], [1, -1, 3]], 16]
[[[4, -1, 0], [-1, -1, -1], [3, 1, -1]], 16]
[[[0, 4, -1], [-1, -1, -1], [3, 1, -1]], 16]
[[[4, -1, -1], [-1, -1, -1], [3, 1, 0]], 16]
[[[0, -1, -1], [4, -1, -1], [3, 1, -1]], 16]
[[[3, 4, -1], [1, -1, -1], [0, -1, -1]], 16]
[[[-1, -1, 0], [4, 1, -1], [-1, -1, 3]], 16]
[[[4, -1, -1], [-1, 0, -1], [-1, 1, 3]], 16]
[[[4, -1, -1], [-1, 1, -1], [-1, 3, 0]], 16]
[[[-1, -1, 3], [4, -1, -1], [1, -1, 0]], 16]
[[[-1, -1, 3], [4, 0, -1], [1, -1, -1]], 16]
[[[-1, -1, -1], [4, -1, 3], [1, -1, 0]], 16]
[[[-1, -1, -1], [4, -1, 3], [0, 1, -1]], 16]
[[[4, -1, 3], [-1, -1, -1], [1, -1, 0]], 16]
[[[4, -1, 0], [-1, -1, -1], [1, -1, 3]], 16]
[[[-1, -1, 3], [4, 0, -1], [-1, 1, -1]], 16]
[[[-1, -1, 3], [4, 1, -1], [0, -1, -1]], 16]
[[[-1, -1, 3], [4, -1, 1], [-1, -1, 0]], 16]
[[[-1, -1, 3], [4, -1, 1], [0, -1, -1]], 16]
[[[0, -1, 3], [-1, 4, 1], [-1, -1, -1]], 16]
[[[-1, -1, 3], [-1, 4, 1], [0, -1, -1]], 16]
[[[-1, 1, 0], [4, -1, -1], [-1, -1, 3]], 16]
[[[-1, 4, -1], [-1, -1, 3], [0, 1, -1]], 16]
[[[-1, -1, 0], [4, -1, 3], [-1, 1, -1]], 16]
[[[-1, -1, -1], [4, 0, 3], [-1, 1, -1]], 16]
[[[4, 1, -1], [-1, 0, -1], [-1, -1, 3]], 16]
[[[0, 4, -1], [-1, 1, -1], [-1, -1, 3]], 16]
[[[4, -1, 0], [-1, -1, 1], [-1, -1, 3]], 16]
[[[0, 4, -1], [-1, -1, 1], [-1, -1, 3]], 16]
[[[4, -1, -1], [-1, -1, 1], [-1, 3, 0]], 16]
[[[4, -1, -1], [-1, -1, 1], [0, -1, 3]], 16]
[[[0, -1, -1], [4, -1, 1], [-1, -1, 3]], 16]
[[[-1, 1, 0], [4, -1, 3], [-1, -1, -1]], 16]
[[[-1, 1, 3], [4, -1, -1], [-1, -1, 0]], 16]
[[[-1, 1, 3], [4, -1, -1], [0, -1, -1]], 16]
[[[-1, 1, 3], [-1, 4, -1], [0, -1, -1]], 16]
[[[-1, -1, 0], [3, 4, -1], [1, -1, -1]], 16]
[[[3, -1, -1], [1, 4, -1], [-1, -1, 0]], 16]
[[[-1, 4, -1], [3, -1, -1], [1, -1, 0]], 16]
[[[-1, 4, -1], [3, -1, -1], [0, 1, -1]], 16]
[[[-1, -1, -1], [4, 0, -1], [-1, 1, 3]], 16]
[[[-1, -1, -1], [4, 1, -1], [0, -1, 3]], 16]
[[[-1, -1, 0], [4, -1, 1], [-1, 3, -1]], 16]
[[[0, -1, -1], [4, -1, 1], [-1, 3, -1]], 16]
[[[-1, -1, -1], [4, 3, 1], [-1, -1, 0]], 16]
[[[0, -1, -1], [-1, 4, 1], [-1, 3, -1]], 16]
[[[-1, -1, -1], [-1, 4, 1], [0, 3, -1]], 16]
[[[-1, -1, 1], [4, -1, -1], [-1, 3, 0]], 16]
[[[-1, -1, 1], [4, 3, -1], [-1, -1, 0]], 16]
[[[-1, -1, 1], [-1, 4, -1], [0, 3, -1]], 16]
[[[4, -1, 1], [-1, 0, -1], [-1, 3, -1]], 16]
[[[4, -1, 1], [-1, -1, -1], [0, 3, -1]], 16]
[[[-1, 1, -1], [-1, 0, -1], [4, -1, 3]], 16]
[[[-1, -1, -1], [-1, 1, -1], [3, 4, 0]], 16]
[[[-1, -1, -1], [-1, 0, 1], [3, 4, -1]], 16]
[[[-1, -1, 1], [-1, 0, -1], [3, 4, -1]], 16]
[[[0, -1, 1], [-1, -1, -1], [3, 4, -1]], 16]
[[[-1, 4, -1], [-1, 1, -1], [-1, 3, 0]], 16]
[[[-1, -1, 1], [-1, 0, 4], [-1, 3, -1]], 16]
[[[0, -1, 1], [-1, -1, 4], [-1, 3, -1]], 16]
[[[-1, 1, 4], [-1, 0, -1], [-1, -1, 3]], 16]
[[[-1, 1, 4], [-1, -1, -1], [0, -1, 3]], 16]
[[[0, 1, -1], [-1, -1, 4], [-1, -1, 3]], 16]
[[[-1, 1, 3], [-1, 0, 4], [-1, -1, -1]], 16]
[[[-1, 1, 3], [-1, -1, 4], [0, -1, -1]], 16]
[[[3, 4, -1], [1, -1, -1], [-1, -1, 0]], 16]
[[[3, -1, 0], [1, -1, 4], [-1, -1, -1]], 16]
[[[3, -1, 4], [1, -1, -1], [-1, -1, 0]], 16]
[[[3, -1, 4], [1, -1, -1], [0, -1, -1]], 16]
[[[0, 1, 3], [-1, -1, -1], [-1, 4, -1]], 16]
[[[-1, 1, -1], [-1, -1, 3], [0, 4, -1]], 16]
[[[-1, 1, 0], [-1, 4, -1], [-1, -1, 3]], 16]
[[[-1, 1, -1], [-1, 0, 4], [-1, -1, 3]], 16]
[[[-1, -1, 0], [3, -1, -1], [4, -1, 1]], 16]
[[[-1, -1, -1], [3, 0, -1], [4, -1, 1]], 16]
[[[0, 3, -1], [-1, -1, -1], [4, -1, 1]], 16]
[[[3, -1, -1], [-1, -1, -1], [0, 4, 1]], 16]
[[[-1, -1, -1], [3, 0, -1], [-1, 4, 1]], 16]
[[[-1, -1, -1], [3, 4, -1], [0, -1, 1]], 16]
[[[-1, 4, -1], [3, -1, -1], [0, -1, 1]], 16]
[[[-1, -1, 0], [3, -1, -1], [1, 4, -1]], 16]
[[[-1, -1, -1], [3, 0, -1], [1, 4, -1]], 16]
[[[1, 3, -1], [4, 0, -1], [-1, -1, -1]], 16]
[[[1, 3, -1], [4, -1, -1], [-1, -1, 0]], 16]
[[[0, 4, 1], [-1, -1, 3], [-1, -1, -1]], 16]
[[[4, -1, 1], [-1, -1, 3], [-1, -1, 0]], 16]
[[[4, -1, 1], [-1, -1, 3], [0, -1, -1]], 16]
[[[0, -1, 1], [4, -1, 3], [-1, -1, -1]], 16]
[[[4, -1, 3], [-1, 0, -1], [-1, -1, 1]], 16]
[[[0, 4, 3], [-1, -1, -1], [-1, -1, 1]], 16]
[[[-1, -1, -1], [3, 0, 4], [-1, -1, 1]], 16]
[[[-1, 4, -1], [-1, 3, -1], [0, -1, 1]], 16]
[[[3, -1, 0], [-1, -1, -1], [-1, 4, 1]], 16]
[[[0, 3, -1], [-1, -1, -1], [-1, 4, 1]], 16]
[[[0, -1, -1], [3, -1, -1], [-1, 4, 1]], 16]
[[[0, -1, -1], [-1, -1, 1], [3, 4, -1]], 16]
[[[-1, 3, -1], [4, -1, 1], [-1, -1, 0]], 16]
[[[-1, -1, 0], [3, -1, 1], [-1, -1, 4]], 16]
[[[-1, -1, 1], [3, 0, -1], [-1, -1, 4]], 16]
[[[-1, -1, 1], [-1, 3, 4], [-1, -1, 0]], 16]
[[[-1, -1, 4], [3, 0, -1], [-1, -1, 1]], 16]
[[[0, -1, 4], [3, -1, -1], [-1, -1, 1]], 16]
[[[4, -1, 0], [-1, -1, 1], [3, -1, -1]], 16]
[[[-1, -1, 0], [-1, 4, 1], [3, -1, -1]], 16]
[[[-1, 4, -1], [-1, -1, 1], [3, -1, 0]], 16]
[[[-1, 4, -1], [-1, -1, 1], [0, 3, -1]], 16]
[[[-1, -1, 0], [-1, 4, 1], [-1, 3, -1]], 16]
[[[0, 4, -1], [-1, -1, 1], [-1, 3, -1]], 16]
[[[-1, 4, 0], [-1, 3, -1], [-1, -1, 1]], 16]
[[[-1, 4, -1], [-1, 0, 3], [-1, -1, 1]], 16]
[[[3, 4, -1], [-1, -1, -1], [0, -1, 1]], 16]
[[[0, 4, -1], [3, -1, -1], [-1, -1, 1]], 16]
[[[-1, 3, -1], [4, 0, -1], [-1, -1, 1]], 16]
[[[-1, 3, -1], [-1, 0, 4], [-1, -1, 1]], 16]
[[[-1, 3, -1], [-1, -1, 4], [0, -1, 1]], 16]
[[[-1, -1, 0], [3, -1, 4], [-1, -1, 1]], 16]
[[[4, -1, 0], [-1, -1, -1], [-1, 3, 1]], 16]
[[[0, 4, -1], [-1, -1, -1], [-1, 3, 1]], 16]
[[[0, -1, -1], [4, -1, -1], [-1, 3, 1]], 16]
[[[4, -1, -1], [-1, -1, -1], [0, 3, 1]], 16]
[[[0, -1, -1], [4, 3, -1], [-1, -1, 1]], 16]
[[[4, -1, 3], [-1, -1, -1], [0, -1, 1]], 16]
[[[-1, 4, 3], [-1, -1, -1], [-1, 1, 0]], 16]
[[[-1, 4, 3], [-1, -1, -1], [1, -1, 0]], 16]
[[[4, -1, -1], [-1, 3, 1], [-1, -1, 0]], 16]
[[[4, -1, -1], [-1, 0, 3], [-1, -1, 1]], 16]
[[[3, -1, -1], [1, 0, 4], [-1, -1, -1]], 16]
[[[-1, -1, 4], [3, -1, 1], [-1, -1, 0]], 16]
[[[-1, -1, 4], [3, -1, 1], [0, -1, -1]], 16]
[[[0, -1, 4], [-1, 3, 1], [-1, -1, -1]], 16]
[[[-1, -1, 4], [-1, 3, 1], [0, -1, -1]], 16]
[[[-1, 4, 0], [-1, -1, 1], [3, -1, -1]], 16]
[[[-1, 4, 1], [-1, -1, -1], [3, -1, 0]], 16]
[[[-1, 4, 1], [-1, -1, -1], [0, 3, -1]], 16]
[[[-1, 4, 0], [-1, -1, 1], [-1, 3, -1]], 16]
[[[-1, 4, 1], [-1, -1, -1], [-1, 3, 0]], 16]
[[[0, 4, 1], [-1, -1, -1], [-1, 3, -1]], 16]
[[[-1, 4, 0], [-1, 3, 1], [-1, -1, -1]], 16]
[[[-1, 4, 1], [-1, 0, 3], [-1, -1, -1]], 16]
[[[4, -1, 0], [-1, 1, -1], [-1, 3, -1]], 16]
[[[4, 1, 0], [-1, -1, -1], [-1, 3, -1]], 16]
[[[4, 1, -1], [-1, -1, -1], [-1, 3, 0]], 16]
[[[4, 1, 0], [-1, -1, -1], [-1, -1, 3]], 16]
[[[4, -1, 0], [-1, -1, 3], [-1, -1, 1]], 16]
[[[-1, 4, 3], [-1, -1, 1], [-1, -1, 0]], 16]
[[[-1, -1, -1], [1, -1, 3], [4, -1, 0]], 16]
[[[-1, -1, -1], [1, -1, 3], [0, 4, -1]], 16]
[[[0, -1, -1], [-1, 1, 3], [4, -1, -1]], 16]
[[[-1, -1, -1], [4, 1, 3], [0, -1, -1]], 16]
[[[-1, -1, 0], [3, -1, -1], [4, 1, -1]], 16]
[[[3, -1, 0], [1, -1, -1], [-1, 4, -1]], 16]
[[[0, 3, -1], [1, -1, -1], [-1, 4, -1]], 16]
[[[-1, -1, 3], [1, -1, -1], [4, -1, 0]], 16]
[[[-1, -1, 3], [1, -1, -1], [0, 4, -1]], 16]
[[[-1, -1, 0], [-1, 3, -1], [1, 4, -1]], 16]
[[[0, -1, -1], [-1, 3, -1], [1, 4, -1]], 16]
[[[-1, 3, 0], [-1, -1, -1], [1, 4, -1]], 16]
[[[-1, 3, -1], [-1, -1, -1], [1, 4, 0]], 16]
[[[-1, -1, -1], [4, 3, -1], [-1, 1, 0]], 16]
[[[-1, 3, -1], [4, -1, -1], [0, -1, 1]], 16]
[[[-1, -1, 0], [4, 3, 1], [-1, -1, -1]], 16]
[[[-1, -1, 3], [-1, 0, 1], [4, -1, -1]], 16]
[[[0, -1, 3], [-1, -1, 1], [4, -1, -1]], 16]
[[[-1, -1, 0], [-1, 3, -1], [-1, 1, 4]], 16]
[[[0, -1, -1], [-1, 3, -1], [-1, 1, 4]], 16]
[[[-1, 3, 0], [-1, -1, -1], [-1, 1, 4]], 16]
[[[-1, 3, -1], [-1, -1, 4], [-1, 1, 0]], 16]
[[[-1, -1, -1], [3, -1, 4], [-1, 1, 0]], 16]
[[[-1, -1, -1], [-1, 3, -1], [0, 1, 4]], 16]
[[[3, -1, 0], [-1, -1, -1], [1, -1, 4]], 16]
[[[0, -1, -1], [3, -1, -1], [1, -1, 4]], 16]
[[[-1, -1, 1], [-1, 3, -1], [-1, 4, 0]], 16]
[[[-1, -1, 1], [-1, 0, 3], [-1, 4, -1]], 16]
[[[-1, 1, 3], [-1, 0, -1], [-1, 4, -1]], 16]
[[[-1, 3, 0], [-1, 4, -1], [-1, -1, 1]], 16]
[[[-1, 3, 0], [-1, -1, -1], [4, -1, 1]], 16]
[[[-1, -1, 1], [3, -1, -1], [0, -1, 4]], 16]
[[[-1, -1, -1], [-1, 0, 1], [4, 3, -1]], 16]
[[[-1, -1, -1], [-1, 3, 1], [4, -1, 0]], 16]
[[[-1, -1, 3], [-1, 1, -1], [4, -1, 0]], 16]
[[[-1, -1, 0], [-1, 3, -1], [1, -1, 4]], 16]
[[[3, 4, -1], [-1, -1, -1], [1, -1, 0]], 16]
[[[-1, -1, -1], [-1, 0, -1], [4, 3, 1]], 16]
[[[-1, -1, -1], [-1, 3, -1], [0, 4, 1]], 16]
[[[-1, -1, 0], [-1, -1, 3], [4, 1, -1]], 16]
[[[0, -1, -1], [-1, -1, 3], [4, 1, -1]], 16]
[[[-1, -1, -1], [3, -1, -1], [4, 1, 0]], 16]
[[[-1, -1, 3], [-1, -1, -1], [4, 1, 0]], 16]
[[[-1, -1, 3], [4, -1, -1], [0, 1, -1]], 16]
[[[-1, -1, 0], [-1, 3, -1], [4, -1, 1]], 16]
[[[0, -1, -1], [-1, 3, -1], [4, -1, 1]], 16]
[[[-1, 1, 0], [-1, -1, 3], [4, -1, -1]], 16]
[[[-1, 1, 3], [-1, -1, -1], [4, -1, 0]], 16]
[[[-1, 1, 3], [-1, -1, -1], [0, 4, -1]], 16]
[[[0, 1, 3], [-1, -1, -1], [4, -1, -1]], 16]
[[[-1, -1, 1], [-1, 3, -1], [4, -1, 0]], 16]
[[[-1, -1, 1], [-1, 0, 3], [4, -1, -1]], 16]
[[[-1, -1, 1], [-1, 0, -1], [4, 3, -1]], 16]
[[[-1, -1, 3], [-1, 1, -1], [-1, 4, 0]], 16]
[[[-1, -1, 3], [-1, 4, 1], [-1, -1, 0]], 16]
[[[-1, -1, 3], [-1, -1, 1], [0, 4, -1]], 16]
[[[0, -1, 1], [-1, 3, -1], [-1, -1, 4]], 16]
[[[-1, 3, 0], [-1, -1, 1], [-1, -1, 4]], 16]
[[[-1, 3, 4], [-1, -1, 1], [-1, -1, 0]], 16]
[[[3, -1, 4], [-1, -1, -1], [0, -1, 1]], 16]
[[[0, 3, 4], [-1, -1, -1], [-1, -1, 1]], 16]
[[[-1, -1, -1], [0, -1, -1], [1, 3, 4]], 17]
[[[-1, 0, -1], [-1, 1, -1], [3, -1, 4]], 17]
[[[-1, -1, -1], [1, -1, 4], [-1, 0, 3]], 17]
[[[-1, 0, -1], [-1, 1, -1], [-1, 3, 4]], 17]
[[[-1, -1, -1], [-1, 1, -1], [3, 0, 4]], 17]
[[[-1, 0, -1], [3, -1, -1], [1, -1, 4]], 17]
[[[-1, -1, -1], [3, -1, 0], [1, -1, 4]], 17]
[[[-1, -1, -1], [3, -1, -1], [1, 0, 4]], 17]
[[[-1, -1, -1], [0, 1, 4], [-1, -1, 3]], 17]
[[[-1, 0, -1], [-1, 4, 3], [1, -1, -1]], 17]
[[[-1, -1, -1], [-1, 1, 0], [4, -1, 3]], 17]
[[[-1, -1, -1], [-1, 1, 0], [4, 3, -1]], 17]
[[[-1, 0, 1], [-1, -1, -1], [4, 3, -1]], 17]
[[[-1, 1, -1], [-1, -1, -1], [4, 0, 3]], 17]
[[[-1, 0, -1], [1, -1, -1], [4, -1, 3]], 17]
[[[-1, -1, -1], [1, -1, -1], [4, 0, 3]], 17]
[[[-1, -1, -1], [0, 3, -1], [1, 4, -1]], 17]
[[[1, 0, 3], [-1, -1, -1], [4, -1, -1]], 17]
[[[1, 3, -1], [0, -1, -1], [-1, 4, -1]], 17]
[[[-1, 0, -1], [-1, 1, 3], [4, -1, -1]], 17]
[[[-1, 1, -1], [-1, -1, 3], [4, 0, -1]], 17]
[[[-1, 0, 4], [-1, -1, -1], [1, 3, -1]], 17]
[[[-1, 4, -1], [-1, -1, -1], [1, 0, 3]], 17]
[[[4, -1, -1], [-1, -1, 1], [3, 0, -1]], 17]
[[[4, -1, -1], [0, -1, 1], [3, -1, -1]], 17]
[[[4, -1, 1], [-1, -1, 0], [3, -1, -1]], 17]
[[[4, -1, 1], [-1, -1, -1], [3, 0, -1]], 17]
[[[-1, -1, -1], [1, -1, 0], [-1, 4, 3]], 17]
[[[-1, -1, -1], [0, -1, 3], [1, -1, 4]], 17]
[[[-1, -1, -1], [-1, 1, 3], [-1, 0, 4]], 17]
[[[-1, 1, -1], [-1, -1, 0], [-1, 3, 4]], 17]
[[[1, 3, -1], [-1, 4, -1], [-1, 0, -1]], 17]
[[[-1, -1, 4], [-1, -1, 0], [1, 3, -1]], 17]
[[[-1, -1, 4], [-1, 3, -1], [1, 0, -1]], 17]
[[[-1, -1, 4], [3, -1, 0], [-1, 1, -1]], 17]
[[[-1, -1, 4], [0, 3, -1], [-1, 1, -1]], 17]
[[[-1, -1, -1], [-1, 4, -1], [1, 0, 3]], 17]
[[[-1, -1, -1], [-1, 3, 0], [1, -1, 4]], 17]
[[[-1, 0, 4], [-1, -1, 1], [3, -1, -1]], 17]
[[[-1, -1, 4], [-1, -1, 1], [3, 0, -1]], 17]
[[[-1, -1, 4], [0, -1, 1], [3, -1, -1]], 17]
[[[-1, -1, -1], [3, -1, 1], [-1, 0, 4]], 17]
[[[-1, -1, -1], [0, 3, 1], [-1, -1, 4]], 17]
[[[-1, 0, 1], [-1, -1, -1], [3, -1, 4]], 17]
[[[-1, 4, -1], [1, -1, -1], [-1, 0, 3]], 17]
[[[-1, -1, 4], [0, -1, -1], [1, -1, 3]], 17]
[[[-1, 0, 4], [-1, -1, -1], [3, 1, -1]], 17]
[[[-1, -1, 4], [-1, -1, 0], [3, 1, -1]], 17]
[[[-1, -1, 4], [0, -1, -1], [3, 1, -1]], 17]
[[[3, -1, 4], [0, -1, -1], [1, -1, -1]], 17]
[[[-1, 0, -1], [3, -1, 4], [1, -1, -1]], 17]
[[[-1, 0, 4], [-1, 1, -1], [-1, -1, 3]], 17]
[[[-1, -1, 4], [-1, 1, -1], [-1, 0, 3]], 17]
[[[-1, 4, 3], [-1, -1, 0], [1, -1, -1]], 17]
[[[-1, -1, 4], [-1, -1, 0], [1, -1, 3]], 17]
[[[-1, 1, 4], [-1, -1, 0], [-1, -1, 3]], 17]
[[[-1, -1, 4], [-1, 3, -1], [-1, 0, 1]], 17]
[[[-1, 0, -1], [-1, 1, 4], [-1, -1, 3]], 17]
[[[-1, 0, 4], [-1, -1, 1], [-1, -1, 3]], 17]
[[[-1, -1, 4], [-1, -1, 1], [-1, 0, 3]], 17]
[[[-1, -1, 4], [0, -1, 1], [-1, -1, 3]], 17]
[[[1, 3, -1], [4, -1, 0], [-1, -1, -1]], 17]
[[[-1, -1, 3], [0, -1, -1], [1, -1, 4]], 17]
[[[-1, -1, 3], [-1, 1, -1], [-1, 0, 4]], 17]
